ref_name,dist_name,dmos
1600.png,1600.AWGN.1.png,0.061989
1600.png,1600.AWGN.2.png,0.206245
1600.png,1600.AWGN.3.png,0.262122
1600.png,1600.AWGN.4.png,0.374632
1600.png,1600.AWGN.5.png,0.467480
aerial_city.png,aerial_city.AWGN.1.png,0.031592
aerial_city.png,aerial_city.AWGN.2.png,0.125135
aerial_city.png,aerial_city.AWGN.3.png,0.244957
aerial_city.png,aerial_city.AWGN.4.png,0.372947
aerial_city.png,aerial_city.AWGN.5.png,0.501263
boston.png,boston.AWGN.1.png,0.029159
boston.png,boston.AWGN.2.png,0.081368
boston.png,boston.AWGN.3.png,0.215496
boston.png,boston.AWGN.4.png,0.383116
boston.png,boston.AWGN.5.png,0.471591
bridge.png,bridge.AWGN.1.png,0.027782
bridge.png,bridge.AWGN.2.png,0.087857
bridge.png,bridge.AWGN.3.png,0.251788
bridge.png,bridge.AWGN.4.png,0.408695
bridge.png,bridge.AWGN.5.png,0.517009
butter_flower.png,butter_flower.AWGN.1.png,0.026574
butter_flower.png,butter_flower.AWGN.2.png,0.089165
butter_flower.png,butter_flower.AWGN.3.png,0.252299
butter_flower.png,butter_flower.AWGN.4.png,0.434892
butter_flower.png,butter_flower.AWGN.5.png,0.545271
cactus.png,cactus.AWGN.1.png,0.104329
cactus.png,cactus.AWGN.2.png,0.205708
cactus.png,cactus.AWGN.3.png,0.349438
cactus.png,cactus.AWGN.4.png,0.439167
cactus.png,cactus.AWGN.5.png,0.498391
child_swimming.png,child_swimming.AWGN.1.png,0.028457
child_swimming.png,child_swimming.AWGN.2.png,0.120207
child_swimming.png,child_swimming.AWGN.3.png,0.271600
child_swimming.png,child_swimming.AWGN.4.png,0.412687
child_swimming.png,child_swimming.AWGN.5.png,0.488561
couple.png,couple.AWGN.1.png,0.005539
couple.png,couple.AWGN.2.png,0.109029
couple.png,couple.AWGN.3.png,0.204356
couple.png,couple.AWGN.4.png,0.325231
couple.png,couple.AWGN.5.png,0.469608
elk.png,elk.AWGN.1.png,0.033320
elk.png,elk.AWGN.2.png,0.065236
elk.png,elk.AWGN.3.png,0.171903
elk.png,elk.AWGN.4.png,0.236539
elk.png,elk.AWGN.5.png,0.357941
family.png,family.AWGN.1.png,0.087792
family.png,family.AWGN.2.png,0.149679
family.png,family.AWGN.3.png,0.274742
family.png,family.AWGN.4.png,0.375346
family.png,family.AWGN.5.png,0.479589
fisher.png,fisher.AWGN.1.png,0.052354
fisher.png,fisher.AWGN.2.png,0.130219
fisher.png,fisher.AWGN.3.png,0.216470
fisher.png,fisher.AWGN.4.png,0.312143
fisher.png,fisher.AWGN.5.png,0.440315
foxy.png,foxy.AWGN.1.png,0.013529
foxy.png,foxy.AWGN.2.png,0.063617
foxy.png,foxy.AWGN.3.png,0.136469
foxy.png,foxy.AWGN.4.png,0.250446
foxy.png,foxy.AWGN.5.png,0.381163
geckos.png,geckos.AWGN.1.png,0.028506
geckos.png,geckos.AWGN.2.png,0.060272
geckos.png,geckos.AWGN.3.png,0.116695
geckos.png,geckos.AWGN.4.png,0.201859
geckos.png,geckos.AWGN.5.png,0.336186
lady_liberty.png,lady_liberty.AWGN.1.png,0.032476
lady_liberty.png,lady_liberty.AWGN.2.png,0.151055
lady_liberty.png,lady_liberty.AWGN.3.png,0.254612
lady_liberty.png,lady_liberty.AWGN.4.png,0.384169
lady_liberty.png,lady_liberty.AWGN.5.png,0.487483
lake.png,lake.AWGN.1.png,0.022140
lake.png,lake.AWGN.2.png,0.136921
lake.png,lake.AWGN.3.png,0.295296
lake.png,lake.AWGN.4.png,0.437237
lake.png,lake.AWGN.5.png,0.536122
log_seaside.png,log_seaside.AWGN.1.png,0.000000
log_seaside.png,log_seaside.AWGN.2.png,0.056561
log_seaside.png,log_seaside.AWGN.3.png,0.131855
log_seaside.png,log_seaside.AWGN.4.png,0.267465
log_seaside.png,log_seaside.AWGN.5.png,0.441762
monument.png,monument.AWGN.1.png,0.012407
monument.png,monument.AWGN.2.png,0.081070
monument.png,monument.AWGN.3.png,0.183266
monument.png,monument.AWGN.4.png,0.324758
monument.png,monument.AWGN.5.png,0.467743
native_american.png,native_american.AWGN.1.png,0.040322
native_american.png,native_american.AWGN.2.png,0.069080
native_american.png,native_american.AWGN.3.png,0.223948
native_american.png,native_american.AWGN.4.png,0.401099
native_american.png,native_american.AWGN.5.png,0.476060
redwood.png,redwood.AWGN.1.png,0.050866
redwood.png,redwood.AWGN.2.png,0.187574
redwood.png,redwood.AWGN.3.png,0.322696
redwood.png,redwood.AWGN.4.png,0.431555
redwood.png,redwood.AWGN.5.png,0.544838
roping.png,roping.AWGN.1.png,0.002501
roping.png,roping.AWGN.2.png,0.105028
roping.png,roping.AWGN.3.png,0.184517
roping.png,roping.AWGN.4.png,0.381884
roping.png,roping.AWGN.5.png,0.513078
rushmore.png,rushmore.AWGN.1.png,0.032498
rushmore.png,rushmore.AWGN.2.png,0.130996
rushmore.png,rushmore.AWGN.3.png,0.258897
rushmore.png,rushmore.AWGN.4.png,0.381888
rushmore.png,rushmore.AWGN.5.png,0.512603
shroom.png,shroom.AWGN.1.png,0.031449
shroom.png,shroom.AWGN.2.png,0.135602
shroom.png,shroom.AWGN.3.png,0.236730
shroom.png,shroom.AWGN.4.png,0.355141
shroom.png,shroom.AWGN.5.png,0.463235
snow_leaves.png,snow_leaves.AWGN.1.png,0.018848
snow_leaves.png,snow_leaves.AWGN.2.png,0.063487
snow_leaves.png,snow_leaves.AWGN.3.png,0.211740
snow_leaves.png,snow_leaves.AWGN.4.png,0.293439
snow_leaves.png,snow_leaves.AWGN.5.png,0.434127
sunsetcolor.png,sunsetcolor.AWGN.1.png,0.039306
sunsetcolor.png,sunsetcolor.AWGN.2.png,0.205564
sunsetcolor.png,sunsetcolor.AWGN.3.png,0.302095
sunsetcolor.png,sunsetcolor.AWGN.4.png,0.409396
sunsetcolor.png,sunsetcolor.AWGN.5.png,0.515154
sunset_sparrow.png,sunset_sparrow.AWGN.1.png,0.042131
sunset_sparrow.png,sunset_sparrow.AWGN.2.png,0.179278
sunset_sparrow.png,sunset_sparrow.AWGN.3.png,0.325552
sunset_sparrow.png,sunset_sparrow.AWGN.4.png,0.457659
sunset_sparrow.png,sunset_sparrow.AWGN.5.png,0.548982
swarm.png,swarm.AWGN.1.png,0.035196
swarm.png,swarm.AWGN.2.png,0.165720
swarm.png,swarm.AWGN.3.png,0.321872
swarm.png,swarm.AWGN.4.png,0.419232
swarm.png,swarm.AWGN.5.png,0.577175
trolley.png,trolley.AWGN.1.png,0.028644
trolley.png,trolley.AWGN.2.png,0.090283
trolley.png,trolley.AWGN.3.png,0.219874
trolley.png,trolley.AWGN.4.png,0.341872
trolley.png,trolley.AWGN.5.png,0.450259
turtle.png,turtle.AWGN.1.png,0.019981
turtle.png,turtle.AWGN.2.png,0.119220
turtle.png,turtle.AWGN.3.png,0.198715
turtle.png,turtle.AWGN.4.png,0.329355
turtle.png,turtle.AWGN.5.png,0.435649
veggies.png,veggies.AWGN.1.png,0.017592
veggies.png,veggies.AWGN.2.png,0.098451
veggies.png,veggies.AWGN.3.png,0.213596
veggies.png,veggies.AWGN.4.png,0.346756
veggies.png,veggies.AWGN.5.png,0.472459
woman.png,woman.AWGN.1.png,0.051841
woman.png,woman.AWGN.2.png,0.197147
woman.png,woman.AWGN.3.png,0.288616
woman.png,woman.AWGN.4.png,0.409103
woman.png,woman.AWGN.5.png,0.489830
1600.png,1600.JPEG.1.png,0.012873
1600.png,1600.JPEG.2.png,0.069148
1600.png,1600.JPEG.3.png,0.196827
1600.png,1600.JPEG.4.png,0.501063
1600.png,1600.JPEG.5.png,0.687127
aerial_city.png,aerial_city.JPEG.1.png,0.030282
aerial_city.png,aerial_city.JPEG.2.png,0.064545
aerial_city.png,aerial_city.JPEG.3.png,0.388892
aerial_city.png,aerial_city.JPEG.4.png,0.607260
aerial_city.png,aerial_city.JPEG.5.png,0.819082
boston.png,boston.JPEG.1.png,0.000000
boston.png,boston.JPEG.2.png,0.049884
boston.png,boston.JPEG.3.png,0.328492
boston.png,boston.JPEG.4.png,0.736937
boston.png,boston.JPEG.5.png,0.832481
bridge.png,bridge.JPEG.1.png,0.037193
bridge.png,bridge.JPEG.2.png,0.075837
bridge.png,bridge.JPEG.3.png,0.272774
bridge.png,bridge.JPEG.4.png,0.743116
bridge.png,bridge.JPEG.5.png,0.816164
butter_flower.png,butter_flower.JPEG.1.png,0.023259
butter_flower.png,butter_flower.JPEG.2.png,0.030891
butter_flower.png,butter_flower.JPEG.3.png,0.409916
butter_flower.png,butter_flower.JPEG.4.png,0.699413
butter_flower.png,butter_flower.JPEG.5.png,0.808089
cactus.png,cactus.JPEG.1.png,0.040969
cactus.png,cactus.JPEG.2.png,0.160464
cactus.png,cactus.JPEG.3.png,0.378421
cactus.png,cactus.JPEG.4.png,0.704142
cactus.png,cactus.JPEG.5.png,0.811723
child_swimming.png,child_swimming.JPEG.1.png,0.028860
child_swimming.png,child_swimming.JPEG.2.png,0.029868
child_swimming.png,child_swimming.JPEG.3.png,0.235530
child_swimming.png,child_swimming.JPEG.4.png,0.514454
child_swimming.png,child_swimming.JPEG.5.png,0.695730
couple.png,couple.JPEG.1.png,0.002154
couple.png,couple.JPEG.2.png,0.033951
couple.png,couple.JPEG.3.png,0.258088
couple.png,couple.JPEG.4.png,0.586040
couple.png,couple.JPEG.5.png,0.723660
elk.png,elk.JPEG.1.png,0.032371
elk.png,elk.JPEG.2.png,0.068200
elk.png,elk.JPEG.3.png,0.219959
elk.png,elk.JPEG.4.png,0.549672
elk.png,elk.JPEG.5.png,0.710220
family.png,family.JPEG.1.png,0.022005
family.png,family.JPEG.2.png,0.134202
family.png,family.JPEG.3.png,0.646726
family.png,family.JPEG.4.png,0.761771
family.png,family.JPEG.5.png,0.846264
fisher.png,fisher.JPEG.1.png,0.008109
fisher.png,fisher.JPEG.2.png,0.180489
fisher.png,fisher.JPEG.3.png,0.517848
fisher.png,fisher.JPEG.4.png,0.724555
fisher.png,fisher.JPEG.5.png,0.790682
foxy.png,foxy.JPEG.1.png,0.016044
foxy.png,foxy.JPEG.2.png,0.074939
foxy.png,foxy.JPEG.3.png,0.154162
foxy.png,foxy.JPEG.4.png,0.322037
foxy.png,foxy.JPEG.5.png,0.551065
geckos.png,geckos.JPEG.1.png,0.021995
geckos.png,geckos.JPEG.2.png,0.046741
geckos.png,geckos.JPEG.3.png,0.134775
geckos.png,geckos.JPEG.4.png,0.462546
geckos.png,geckos.JPEG.5.png,0.734366
lady_liberty.png,lady_liberty.JPEG.1.png,0.016972
lady_liberty.png,lady_liberty.JPEG.2.png,0.273514
lady_liberty.png,lady_liberty.JPEG.3.png,0.531660
lady_liberty.png,lady_liberty.JPEG.4.png,0.654502
lady_liberty.png,lady_liberty.JPEG.5.png,0.770318
lake.png,lake.JPEG.1.png,0.020702
lake.png,lake.JPEG.2.png,0.078837
lake.png,lake.JPEG.3.png,0.155843
lake.png,lake.JPEG.4.png,0.429371
lake.png,lake.JPEG.5.png,0.729901
log_seaside.png,log_seaside.JPEG.1.png,0.000208
log_seaside.png,log_seaside.JPEG.2.png,0.009289
log_seaside.png,log_seaside.JPEG.3.png,0.037806
log_seaside.png,log_seaside.JPEG.4.png,0.269258
log_seaside.png,log_seaside.JPEG.5.png,0.638936
monument.png,monument.JPEG.1.png,0.015565
monument.png,monument.JPEG.2.png,0.063270
monument.png,monument.JPEG.3.png,0.323963
monument.png,monument.JPEG.4.png,0.567924
monument.png,monument.JPEG.5.png,0.765559
native_american.png,native_american.JPEG.1.png,0.022606
native_american.png,native_american.JPEG.2.png,0.091709
native_american.png,native_american.JPEG.3.png,0.362078
native_american.png,native_american.JPEG.4.png,0.699263
native_american.png,native_american.JPEG.5.png,0.827044
redwood.png,redwood.JPEG.1.png,0.027168
redwood.png,redwood.JPEG.2.png,0.098655
redwood.png,redwood.JPEG.3.png,0.425072
redwood.png,redwood.JPEG.4.png,0.744926
redwood.png,redwood.JPEG.5.png,0.845802
roping.png,roping.JPEG.1.png,0.013677
roping.png,roping.JPEG.2.png,0.075115
roping.png,roping.JPEG.3.png,0.300448
roping.png,roping.JPEG.4.png,0.599293
roping.png,roping.JPEG.5.png,0.829291
rushmore.png,rushmore.JPEG.1.png,0.024131
rushmore.png,rushmore.JPEG.2.png,0.042972
rushmore.png,rushmore.JPEG.3.png,0.180693
rushmore.png,rushmore.JPEG.4.png,0.537272
rushmore.png,rushmore.JPEG.5.png,0.666299
shroom.png,shroom.JPEG.1.png,0.019647
shroom.png,shroom.JPEG.2.png,0.124728
shroom.png,shroom.JPEG.3.png,0.307087
shroom.png,shroom.JPEG.4.png,0.663131
shroom.png,shroom.JPEG.5.png,0.780081
snow_leaves.png,snow_leaves.JPEG.1.png,0.021858
snow_leaves.png,snow_leaves.JPEG.2.png,0.059661
snow_leaves.png,snow_leaves.JPEG.3.png,0.260905
snow_leaves.png,snow_leaves.JPEG.4.png,0.555248
snow_leaves.png,snow_leaves.JPEG.5.png,0.710816
sunsetcolor.png,sunsetcolor.JPEG.1.png,0.031170
sunsetcolor.png,sunsetcolor.JPEG.2.png,0.436003
sunsetcolor.png,sunsetcolor.JPEG.3.png,0.693030
sunsetcolor.png,sunsetcolor.JPEG.4.png,0.884946
sunsetcolor.png,sunsetcolor.JPEG.5.png,0.917643
sunset_sparrow.png,sunset_sparrow.JPEG.1.png,0.043167
sunset_sparrow.png,sunset_sparrow.JPEG.2.png,0.117386
sunset_sparrow.png,sunset_sparrow.JPEG.3.png,0.341719
sunset_sparrow.png,sunset_sparrow.JPEG.4.png,0.721518
sunset_sparrow.png,sunset_sparrow.JPEG.5.png,0.826071
swarm.png,swarm.JPEG.1.png,0.046621
swarm.png,swarm.JPEG.2.png,0.369293
swarm.png,swarm.JPEG.3.png,0.713532
swarm.png,swarm.JPEG.4.png,0.775962
swarm.png,swarm.JPEG.5.png,0.891153
trolley.png,trolley.JPEG.1.png,0.026266
trolley.png,trolley.JPEG.2.png,0.057287
trolley.png,trolley.JPEG.3.png,0.168480
trolley.png,trolley.JPEG.4.png,0.578454
trolley.png,trolley.JPEG.5.png,0.726540
turtle.png,turtle.JPEG.1.png,0.015467
turtle.png,turtle.JPEG.2.png,0.128719
turtle.png,turtle.JPEG.3.png,0.488430
turtle.png,turtle.JPEG.4.png,0.689535
turtle.png,turtle.JPEG.5.png,0.775016
veggies.png,veggies.JPEG.1.png,0.037552
veggies.png,veggies.JPEG.2.png,0.107661
veggies.png,veggies.JPEG.3.png,0.229410
veggies.png,veggies.JPEG.4.png,0.589821
veggies.png,veggies.JPEG.5.png,0.730394
woman.png,woman.JPEG.1.png,0.031199
woman.png,woman.JPEG.2.png,0.118715
woman.png,woman.JPEG.3.png,0.348318
woman.png,woman.JPEG.4.png,0.621443
woman.png,woman.JPEG.5.png,0.782590
1600.png,1600.jpeg2000.1.png,0.011967
1600.png,1600.jpeg2000.2.png,0.135311
1600.png,1600.jpeg2000.3.png,0.364361
1600.png,1600.jpeg2000.4.png,0.575843
1600.png,1600.jpeg2000.5.png,0.826916
aerial_city.png,aerial_city.jpeg2000.1.png,0.027045
aerial_city.png,aerial_city.jpeg2000.2.png,0.191014
aerial_city.png,aerial_city.jpeg2000.3.png,0.485551
aerial_city.png,aerial_city.jpeg2000.4.png,0.754413
aerial_city.png,aerial_city.jpeg2000.5.png,0.955908
boston.png,boston.jpeg2000.1.png,0.000294
boston.png,boston.jpeg2000.2.png,0.118135
boston.png,boston.jpeg2000.3.png,0.389335
boston.png,boston.jpeg2000.4.png,0.696563
boston.png,boston.jpeg2000.5.png,0.904305
bridge.png,bridge.jpeg2000.1.png,0.038118
bridge.png,bridge.jpeg2000.2.png,0.202935
bridge.png,bridge.jpeg2000.3.png,0.409380
bridge.png,bridge.jpeg2000.4.png,0.650820
bridge.png,bridge.jpeg2000.5.png,0.824682
butter_flower.png,butter_flower.jpeg2000.1.png,0.027567
butter_flower.png,butter_flower.jpeg2000.2.png,0.143161
butter_flower.png,butter_flower.jpeg2000.3.png,0.459942
butter_flower.png,butter_flower.jpeg2000.4.png,0.779221
butter_flower.png,butter_flower.jpeg2000.5.png,0.925690
cactus.png,cactus.jpeg2000.1.png,0.078557
cactus.png,cactus.jpeg2000.2.png,0.209039
cactus.png,cactus.jpeg2000.3.png,0.405463
cactus.png,cactus.jpeg2000.4.png,0.638977
cactus.png,cactus.jpeg2000.5.png,0.785250
child_swimming.png,child_swimming.jpeg2000.1.png,0.028659
child_swimming.png,child_swimming.jpeg2000.2.png,0.042940
child_swimming.png,child_swimming.jpeg2000.3.png,0.322600
child_swimming.png,child_swimming.jpeg2000.4.png,0.546622
child_swimming.png,child_swimming.jpeg2000.5.png,0.765875
couple.png,couple.jpeg2000.1.png,0.002141
couple.png,couple.jpeg2000.2.png,0.072520
couple.png,couple.jpeg2000.3.png,0.385885
couple.png,couple.jpeg2000.4.png,0.630620
couple.png,couple.jpeg2000.5.png,0.804854
elk.png,elk.jpeg2000.1.png,0.026943
elk.png,elk.jpeg2000.2.png,0.074380
elk.png,elk.jpeg2000.3.png,0.245089
elk.png,elk.jpeg2000.4.png,0.545794
elk.png,elk.jpeg2000.5.png,0.810573
family.png,family.jpeg2000.1.png,0.044337
family.png,family.jpeg2000.2.png,0.237538
family.png,family.jpeg2000.3.png,0.558713
family.png,family.jpeg2000.4.png,0.761955
family.png,family.jpeg2000.5.png,0.977123
fisher.png,fisher.jpeg2000.1.png,0.008125
fisher.png,fisher.jpeg2000.2.png,0.176319
fisher.png,fisher.jpeg2000.3.png,0.517954
fisher.png,fisher.jpeg2000.4.png,0.808429
fisher.png,fisher.jpeg2000.5.png,0.972080
foxy.png,foxy.jpeg2000.1.png,0.015411
foxy.png,foxy.jpeg2000.2.png,0.056298
foxy.png,foxy.jpeg2000.3.png,0.178762
foxy.png,foxy.jpeg2000.4.png,0.379203
foxy.png,foxy.jpeg2000.5.png,0.609030
geckos.png,geckos.jpeg2000.1.png,0.022350
geckos.png,geckos.jpeg2000.2.png,0.044189
geckos.png,geckos.jpeg2000.3.png,0.170479
geckos.png,geckos.jpeg2000.4.png,0.377391
geckos.png,geckos.jpeg2000.5.png,0.617103
lady_liberty.png,lady_liberty.jpeg2000.1.png,0.031247
lady_liberty.png,lady_liberty.jpeg2000.2.png,0.267004
lady_liberty.png,lady_liberty.jpeg2000.3.png,0.508630
lady_liberty.png,lady_liberty.jpeg2000.4.png,0.763424
lady_liberty.png,lady_liberty.jpeg2000.5.png,0.907292
lake.png,lake.jpeg2000.1.png,0.065431
lake.png,lake.jpeg2000.2.png,0.166944
lake.png,lake.jpeg2000.3.png,0.247797
lake.png,lake.jpeg2000.4.png,0.408123
lake.png,lake.jpeg2000.5.png,0.682337
log_seaside.png,log_seaside.jpeg2000.1.png,0.000208
log_seaside.png,log_seaside.jpeg2000.2.png,0.044763
log_seaside.png,log_seaside.jpeg2000.3.png,0.159952
log_seaside.png,log_seaside.jpeg2000.4.png,0.394424
log_seaside.png,log_seaside.jpeg2000.5.png,0.693041
monument.png,monument.jpeg2000.1.png,0.014624
monument.png,monument.jpeg2000.2.png,0.106412
monument.png,monument.jpeg2000.3.png,0.380948
monument.png,monument.jpeg2000.4.png,0.665182
monument.png,monument.jpeg2000.5.png,0.820598
native_american.png,native_american.jpeg2000.1.png,0.054907
native_american.png,native_american.jpeg2000.2.png,0.150310
native_american.png,native_american.jpeg2000.3.png,0.372920
native_american.png,native_american.jpeg2000.4.png,0.723122
native_american.png,native_american.jpeg2000.5.png,0.887085
redwood.png,redwood.jpeg2000.1.png,0.031707
redwood.png,redwood.jpeg2000.2.png,0.182316
redwood.png,redwood.jpeg2000.3.png,0.434438
redwood.png,redwood.jpeg2000.4.png,0.681236
redwood.png,redwood.jpeg2000.5.png,0.885726
roping.png,roping.jpeg2000.1.png,0.017065
roping.png,roping.jpeg2000.2.png,0.171858
roping.png,roping.jpeg2000.3.png,0.364208
roping.png,roping.jpeg2000.4.png,0.670977
roping.png,roping.jpeg2000.5.png,0.910231
rushmore.png,rushmore.jpeg2000.1.png,0.018268
rushmore.png,rushmore.jpeg2000.2.png,0.090044
rushmore.png,rushmore.jpeg2000.3.png,0.306238
rushmore.png,rushmore.jpeg2000.4.png,0.501412
rushmore.png,rushmore.jpeg2000.5.png,0.753767
shroom.png,shroom.jpeg2000.1.png,0.004010
shroom.png,shroom.jpeg2000.2.png,0.080263
shroom.png,shroom.jpeg2000.3.png,0.391021
shroom.png,shroom.jpeg2000.4.png,0.605435
shroom.png,shroom.jpeg2000.5.png,0.836572
snow_leaves.png,snow_leaves.jpeg2000.1.png,0.004027
snow_leaves.png,snow_leaves.jpeg2000.2.png,0.077840
snow_leaves.png,snow_leaves.jpeg2000.3.png,0.187381
snow_leaves.png,snow_leaves.jpeg2000.4.png,0.555400
snow_leaves.png,snow_leaves.jpeg2000.5.png,0.756591
sunsetcolor.png,sunsetcolor.jpeg2000.1.png,0.023928
sunsetcolor.png,sunsetcolor.jpeg2000.2.png,0.300653
sunsetcolor.png,sunsetcolor.jpeg2000.3.png,0.655226
sunsetcolor.png,sunsetcolor.jpeg2000.4.png,0.850891
sunsetcolor.png,sunsetcolor.jpeg2000.5.png,1.000000
sunset_sparrow.png,sunset_sparrow.jpeg2000.1.png,0.058402
sunset_sparrow.png,sunset_sparrow.jpeg2000.2.png,0.178501
sunset_sparrow.png,sunset_sparrow.jpeg2000.3.png,0.391255
sunset_sparrow.png,sunset_sparrow.jpeg2000.4.png,0.606085
sunset_sparrow.png,sunset_sparrow.jpeg2000.5.png,0.888810
swarm.png,swarm.jpeg2000.1.png,0.032796
swarm.png,swarm.jpeg2000.2.png,0.313328
swarm.png,swarm.jpeg2000.3.png,0.572300
swarm.png,swarm.jpeg2000.4.png,0.837374
swarm.png,swarm.jpeg2000.5.png,0.967152
trolley.png,trolley.jpeg2000.1.png,0.035962
trolley.png,trolley.jpeg2000.2.png,0.164425
trolley.png,trolley.jpeg2000.3.png,0.349715
trolley.png,trolley.jpeg2000.4.png,0.533182
